order_id,label
464548,75
389868,73
389868,73
254617,44
254617,44
1657771,64
1657771,64
1059654,63
1059654,63
413154,54
413154,54
100508,75
100508,75
632938,75
632938,75
800116,63
800116,63
921317,74
921317,74
1524474,83
1524474,83
1322624,65
1322624,55
1690339,74
1690339,74
248208,64
248208,74
528672,75
528672,75
958735,74
958735,65
1080545,43
1080545,43
1334986,84
1334986,84
1138089,63
1138089,63
251800,54
251800,54
404421,74
404421,74
1097519,54
1097519,54
767213,53
767213,53
253595,75
253595,75
1279620,53
1279620,53
969224,72
969224,72
511309,64
511309,64
976179,44
976179,44
388973,75
388973,75
387894,54
387894,54
1551652,75
1551652,75
234574,75
234574,75
1289034,63
1289034,63
649639,63
649639,63
590896,63
590896,74
1598935,64
1598935,64
1752582,43
1752582,43
371300,64
371300,74
1047905,62
1047905,62
782182,75
782182,64
545531,54
545531,54
211057,84
211057,84
736536,75
736536,75
1474783,74
1474783,74
1672215,74
1672215,74
1226952,74
1226952,73
1742550,64
1742550,64
1315704,63
1315704,73
446267,54
446267,54
969605,54
969605,54
745250,74
745250,74
798719,54
798719,54
1253536,54
1253536,54
935917,75
935917,64
833825,74
833825,73
419098,54
419098,54
1531022,75
1531022,75
1114069,75
1114069,75
706484,64
706484,65
1272494,74
1272494,74
1049472,54
1049472,54
216235,64
216235,64
932337,54
932337,54
848182,65
848182,65
1480961,74
1480961,74
390424,74
390424,74
847847,85
847847,85
1464588,74
1464588,73
54635,75
54635,75
132097,72
132097,72
1044883,74
1044883,74
31807,54
31807,54
507139,74
507139,74
176927,74
176927,74
1241654,74
1241654,74
456295,66
456295,66
1027159,62
1027159,62
952122,74
952122,74
919654,64
919654,65
756282,73
756282,73
597147,84
597147,84
532072,54
532072,54
1621994,83
1621994,83
343292,64
343292,65
179332,85
179332,85
1071187,73
1071187,63
148151,64
148151,64
811682,75
811682,75
228758,43
228758,43
1189262,74
1189262,74
188487,43
188487,44
533623,63
533623,64
855530,64
855530,64
1203640,75
1203640,75
710751,55
710751,55
1722612,43
1722612,43
1030188,63
1030188,63
673272,64
673272,74
1333393,65
1333393,65
593669,75
593669,74
411602,75
411602,75
369500,64
369500,64
391998,53
391998,53
835470,74
835470,74
224504,63
224504,63
1166692,75
1166692,75
1169566,54
1169566,54
42538,75
42538,65
32552,73
32552,74
1478313,64
1478313,64
986344,74
986344,74
229077,84
229077,84
1719901,63
1719901,64
296834,74
296834,75
1504194,63
1504194,63
772630,64
772630,74
903678,54
903678,54
939748,63
939748,63
774720,54
774720,64
769306,65
769306,64
1146432,74
1146432,74
1782173,56
1782173,55
1570676,73
1570676,73
257629,74
257629,74
550660,54
550660,54
878406,64
878406,64
1158705,63
1158705,73
600732,55
600732,55
422219,52
422219,52
532815,53
532815,43
1623575,62
1623575,62
1573911,84
1573911,84
812619,54
812619,54
1530290,64
1530290,64
1440816,75
1440816,74
1634999,75
1634999,75
1743817,74
1743817,74
923469,64
923469,64
666221,54
666221,54
1221587,75
1221587,75
1078224,54
1078224,53
1233406,75
1233406,75
1187424,75
1187424,75
327330,74
327330,74
1721101,84
1721101,84
168798,75
168798,74
1098312,75
1098312,75
984296,65
984296,65
11433,44
11433,44
445674,73
445674,73
484110,74
484110,74
1047532,64
1047532,64
1431866,62
1431866,62
1564676,75
1564676,75
554245,54
554245,54
947249,75
947249,75
322887,84
322887,84
1302132,54
1302132,44
1109797,75
1109797,75
150015,63
150015,63
856769,64
856769,64
242033,74
242033,75
455659,75
455659,75
1288530,65
1288530,65
953727,63
953727,64
708081,75
708081,75
1526415,73
1526415,73
1134950,74
1134950,74
406687,74
406687,74
1210585,74
1210585,74
1655680,64
1655680,64
1521396,83
1521396,83
1341315,84
1341315,84
1347882,75
1347882,75
956213,75
956213,75
1348638,64
1348638,64
1076639,63
1076639,63
523310,63
523310,63
1681917,74
1681917,74
1342545,64
1342545,64
408369,54
408369,54
1632253,63
1632253,63
978665,64
978665,64
1348829,75
1348829,85
1637359,63
1637359,63
1424737,73
1424737,63
629356,63
629356,63
650965,62
650965,52
66316,84
66316,74
565315,44
565315,44
229444,63
229444,63
532748,52
532748,52
790259,54
790259,54
339769,64
339769,74
722720,54
722720,54
518000,65
518000,55
674711,54
674711,54
356437,75
356437,75
1064003,52
1064003,53
873903,84
873903,84
821939,54
821939,54
1614762,43
1614762,43
590481,64
590481,54
682628,75
682628,74
616705,74
616705,75
1451166,43
1451166,53
1562379,63
1562379,73
1743686,75
1743686,75
382378,75
382378,75
1587233,65
1587233,64
1620940,74
1620940,74
1025040,53
1025040,53
924065,75
924065,65
1799177,54
1799177,53
332746,65
332746,65
12677,64
12677,74
1681563,72
1681563,72
332668,54
332668,54
1246631,54
1246631,54
564925,74
564925,74
1121129,74
1121129,74
1149336,44
1149336,43
590897,85
590897,74
1257925,64
1257925,64
561627,53
561627,53
598608,53
598608,53
827700,74
827700,74
127504,75
127504,75
1132461,75
1132461,75
537966,53
537966,53
1246830,75
1246830,75
1776868,73
1776868,73
1796486,64
1796486,63
99947,64
99947,54
514610,53
514610,53
1571449,64
1571449,64
1099831,75
1099831,75
50283,75
50283,75
1796341,55
1796341,55
1661935,84
1661935,85
516627,73
516627,73
1118091,75
1118091,75
366017,63
366017,63
903287,64
903287,64
681150,73
681150,73
727814,75
727814,75
1237993,64
1237993,64
147131,74
147131,74
432027,74
432027,74
514384,65
514384,65
315733,73
315733,73
828298,53
828298,63
1434755,74
1434755,74
1703355,64
1703355,64
1515170,74
1515170,84
1106144,74
1106144,74
814346,54
814346,54
1560614,75
1560614,75
608743,85
608743,84
1602071,75
1602071,75
1160771,62
1160771,62
1613767,64
1613767,64
22537,73
22537,73
127579,75
127579,75
82099,63
82099,63
924226,64
924226,64
513657,54
513657,54
621271,63
621271,63
1668644,55
1668644,55
1108262,64
1108262,75
93952,75
93952,65
899671,85
899671,75
58891,63
58891,63
1233810,83
1233810,83
154903,65
154903,64
809992,53
809992,53
447017,75
447017,75
465434,63
465434,63
118041,64
118041,73
847107,84
847107,84
64736,64
64736,64
280099,73
280099,73
1094630,75
1094630,74
602128,63
602128,63
186545,76
186545,66
254894,74
254894,74
226692,73
226692,73
1042611,74
1042611,74
921391,54
921391,54
904032,72
904032,72
1250038,55
1250038,55
1493157,75
1493157,75
646597,64
646597,64
1778061,74
1778061,74
820372,53
820372,53
1181084,75
1181084,75
830795,75
830795,75
217451,43
217451,43
954138,63
954138,63
383507,65
383507,65
410163,64
410163,64
1095656,74
1095656,64
166234,43
166234,54
701274,54
701274,54
1318684,63
1318684,63
491978,73
491978,73
1658410,55
1658410,45
303606,65
303606,65
1495288,53
1495288,53
1775505,73
1775505,73
717786,55
717786,55
1531592,72
1531592,72
1422032,54
1422032,54
992380,74
992380,74
665606,64
665606,64
1385267,85
1385267,84
1246986,55
1246986,55
1083572,65
1083572,65
205606,74
205606,74
571639,74
571639,74
1369591,54
1369591,54
1074293,64
1074293,64
169985,54
169985,54
1782546,64
1782546,64
1192104,74
1192104,74
620339,73
620339,73
379649,75
379649,75
1758834,54
1758834,54
235239,64
235239,64
923434,62
923434,62
1067308,54
1067308,54
259498,74
259498,64
1448492,54
1448492,54
385559,64
385559,64
1418191,84
1418191,84
66652,85
66652,85
1414224,65
1414224,75
1141098,65
1141098,65
751309,63
751309,63
163567,65
163567,65
1805969,53
1805969,53
478547,73
478547,73
887299,75
887299,75
666386,63
666386,63
282425,75
282425,75
1479554,75
1479554,65
1210751,84
1210751,85
1447306,65
1447306,75
406299,74
406299,74
680680,75
680680,75
1612961,53
1612961,53
1406161,75
1406161,74
919940,74
919940,74
419230,84
419230,84
632858,74
632858,74
1341229,73
1341229,73
1272101,64
1272101,54
429540,65
429540,65
774909,65
774909,65
1052730,75
1052730,65
906667,64
906667,64
1122292,74
1122292,74
1322381,55
1322381,64
364982,75
364982,75
1445350,84
1445350,84
177252,43
177252,43
145893,74
145893,75
1541240,72
1541240,73
1724771,75
1724771,75
290851,75
290851,75
287293,63
287293,64
272522,65
272522,65
839481,75
839481,75
1498323,66
1498323,76
985830,65
985830,75
200093,54
200093,55
163628,75
163628,75
1428832,73
1428832,73
491628,64
491628,64
1387069,64
1387069,64
170351,67
170351,67
1023299,74
1023299,74
142164,73
142164,63
600364,75
600364,75
361,73
361,73
1001360,65
1001360,75
1276163,63
1276163,63
1164002,75
1164002,85
916005,63
916005,63
1692240,73
1692240,84
1053454,65
1053454,65
336310,73
336310,74
1045618,84
1045618,74
1235687,45
1235687,55
105433,73
105433,74
1608162,64
1608162,64
1527232,43
1527232,43
127803,54
127803,54
626975,63
626975,63
1209506,55
1209506,55
1657631,64
1657631,64
747605,64
747605,64
137128,65
137128,75
764082,75
764082,75
662837,75
662837,75
1162423,65
1162423,66
1336406,65
1336406,65
723333,64
723333,64
1573981,74
1573981,74
564882,43
564882,43
1596494,73
1596494,63
209707,64
209707,74
420027,75
420027,75
1759080,75
1759080,75
609824,74
609824,74
249570,75
249570,65
1380516,54
1380516,54
1227646,73
1227646,63
1746569,73
1746569,63
1797473,73
1797473,73
625528,74
625528,74
1240463,63
1240463,64
683000,65
683000,65
279175,75
279175,74
1277581,74
1277581,74
1601533,63
1601533,63
96665,55
96665,65
736568,63
736568,63
145955,74
145955,74
93082,64
93082,64
140064,65
140064,64
338598,64
338598,64
47617,54
47617,54
559637,74
559637,74
33340,74
33340,74
963915,84
963915,84
1035404,53
1035404,53
1311747,53
1311747,53
1224291,72
1224291,72
342411,64
342411,64
1384660,75
1384660,75
177503,64
177503,64
1720623,75
1720623,75
1196773,55
1196773,45
333330,63
333330,63
1570252,74
1570252,74
589591,74
589591,74
1212675,53
1212675,63
951155,63
951155,63
472066,75
472066,75
383285,74
383285,74
1456769,64
1456769,54
1518110,74
1518110,74
1477455,64
1477455,54
1290103,64
1290103,64
933142,74
933142,74
891848,64
891848,64
429127,64
429127,65
442706,75
442706,75
1247064,64
1247064,74
183823,75
183823,75
1383089,64
1383089,75
1273433,64
1273433,54
193105,74
193105,74
855762,85
855762,75
763240,75
763240,75
345880,65
345880,65
1220476,74
1220476,74
312322,75
312322,75
948492,54
948492,54
278973,54
278973,54
1733169,43
1733169,43
644484,63
644484,63
1621492,75
1621492,75
1014085,64
1014085,64
783152,53
783152,53
1444438,43
1444438,53
1133068,75
1133068,65
1228445,64
1228445,64
1141578,64
1141578,64
1481758,75
1481758,75
1466983,63
1466983,63
164736,64
164736,64
1493402,65
1493402,66
673233,84
673233,84
1245224,53
1245224,53
629473,64
629473,63
799969,74
799969,74
779356,74
779356,74
1134998,74
1134998,75
221150,55
221150,55
1281685,75
1281685,74
302781,74
302781,74
785137,64
785137,64
268308,54
268308,54
966125,75
966125,74
769692,52
769692,62
1302614,74
1302614,64
286501,64
286501,64
1172529,74
1172529,74
1222395,54
1222395,54
1328214,84
1328214,84
556654,75
556654,64
433354,53
433354,53
1753674,42
1753674,52
1086430,54
1086430,54
1497336,75
1497336,75
1782460,65
1782460,65
82278,64
82278,64
453826,75
453826,75
1794415,64
1794415,64
502911,63
502911,63
507558,74
507558,74
102320,54
102320,54
208979,74
208979,74
1240693,43
1240693,43
1109373,74
1109373,74
1538395,64
1538395,64
827382,75
827382,75
584955,65
584955,65
1597250,75
1597250,75
1548733,65
1548733,64
586656,85
586656,75
420742,53
420742,53
1227183,63
1227183,62
744084,85
744084,85
1365684,63
1365684,63
1141053,64
1141053,64
1172534,53
1172534,53
1565519,65
1565519,65
1352641,64
1352641,74
611979,63
611979,63
1289144,52
1289144,52
1192193,73
1192193,74
121753,83
121753,83
369646,74
369646,74
1348171,63
1348171,63
1493690,53
1493690,53
644244,75
644244,75
1771748,54
1771748,54
1793046,53
1793046,43
1738023,75
1738023,75
98301,54
98301,44
1011598,75
1011598,75
1599533,54
1599533,54
325454,64
325454,64
144425,85
144425,85
509073,63
509073,63
83066,54
83066,54
1758376,75
1758376,74
164067,53
164067,53
939047,64
939047,64
230373,54
230373,54
1789903,75
1789903,75
1727190,75
1727190,75
528624,64
528624,64
1272583,74
1272583,74
604902,53
604902,54
587711,74
587711,74
405352,63
405352,63
45907,74
45907,74
918478,64
918478,64
1415094,62
1415094,62
839261,64
839261,64
1212604,85
1212604,94
895709,84
895709,84
614208,93
614208,83
1799732,44
1799732,53
735742,74
735742,74
238919,23
238919,23
1040204,53
1040204,53
448873,64
448873,64
1067403,74
1067403,74
1335411,75
1335411,65
83020,75
83020,75
454207,65
454207,65
1806313,64
1806313,75
1246954,64
1246954,55
616886,84
616886,74
853407,64
853407,64
1374924,52
1374924,52
1278902,64
1278902,54
1700071,75
1700071,75
1168056,74
1168056,74
1039452,75
1039452,75
1270446,74
1270446,74
70797,53
70797,43
380126,55
380126,55
848148,74
848148,74
952024,44
952024,44
220656,74
220656,74
1370620,75
1370620,75
188273,75
188273,75
1122738,43
1122738,43
481076,54
481076,54
1529030,53
1529030,53
1185065,63
1185065,63
87673,54
87673,54
161527,75
161527,75
1160171,54
1160171,54
689030,74
689030,75
1612811,54
1612811,54
1712366,74
1712366,74
1418489,84
1418489,84
412551,74
412551,75
295136,73
295136,63
953704,63
953704,63
910131,74
910131,74
1258493,63
1258493,63
792046,53
792046,53
1400634,63
1400634,63
724494,65
724494,65
1735728,54
1735728,44
1443199,44
1443199,44
728557,75
728557,75
1203658,44
1203658,44
332229,64
332229,64
1444260,53
1444260,64
1724997,75
1724997,74
1117978,54
1117978,54
1228086,64
1228086,64
1210157,84
1210157,84
8522,64
8522,64
1068720,84
1068720,74
297923,65
297923,65
38845,75
38845,75
414244,74
414244,75
365440,54
365440,54
942966,75
942966,75
369348,65
369348,65
51660,64
51660,74
1530087,75
1530087,75
1444858,74
1444858,74
475331,84
475331,85
404873,75
404873,75
1520691,75
1520691,74
207846,74
207846,74
539088,63
539088,63
1073343,54
1073343,54
1799417,84
1799417,84
170612,74
170612,73
221445,75
221445,75
1213094,74
1213094,74
1654769,75
1654769,74
1750470,54
1750470,64
1493491,64
1493491,64
1394311,75
1394311,75
866828,74
866828,64
748655,63
748655,64
7810,74
7810,74
732280,54
732280,64
72352,73
72352,74
1280312,75
1280312,75
1681608,64
1681608,75
1284994,75
1284994,74
1245659,74
1245659,64
381298,84
381298,84
1622727,64
1622727,73
535259,52
535259,52
507637,55
507637,55
1605056,54
1605056,54
1518686,84
1518686,84
1801248,75
1801248,75
748605,52
748605,53
831256,54
831256,54
1552905,53
1552905,63
447716,63
447716,63
473611,73
473611,73
801270,75
801270,75
1270508,74
1270508,74
763881,74
763881,74
82641,83
82641,83
892601,54
892601,54
285136,74
285136,75
1680416,74
1680416,73
524336,75
524336,75
1603355,75
1603355,75
1710818,84
1710818,85
880068,73
880068,83
498812,74
498812,74
819339,54
819339,54
1088596,74
1088596,74
835675,74
835675,64
1494979,64
1494979,64
41862,84
41862,84
1663376,75
1663376,75
611954,64
611954,64
203341,44
203341,43
193621,64
193621,54
1708180,64
1708180,64
1417381,63
1417381,63
1228364,63
1228364,53
973510,64
973510,74
1228669,64
1228669,64
